year,team_id,team_name,stat_type,games_played,at_bats,runs,hits,doubles,triples,home_runs,rbi,stolen_bases,caught_stealing,walks,strikeouts,batting_avg,obp,slg,ops,total_bases,hit_by_pitch,sac_flies,sac_bunts,left_on_base,wins,losses,win_percentage,era,games_started,games_finished,complete_games,shutouts,saves,save_opportunities,holds,blown_saves,innings_pitched,hits_allowed,runs_allowed,earned_runs,home_runs_allowed,walks_allowed,whip,batters_faced,wild_pitches,hit_batsmen,balks
2022,112,Chicago Cubs,batting,162,5425.0,657.0,1293.0,265.0,31.0,159.0,620.0,111.0,37.0,507.0,1448,0.238,0.311,0.387,0.698,2097.0,84.0,36.0,19.0,1100.0,,,,,,,,,,,,,,,,,,,,,,,
2022,110,Baltimore Orioles,batting,162,5429.0,674.0,1281.0,275.0,25.0,171.0,639.0,95.0,31.0,476.0,1390,0.236,0.305,0.39,0.695,2119.0,83.0,43.0,12.0,1095.0,,,,,,,,,,,,,,,,,,,,,,,
2022,113,Cincinnati Reds,batting,162,5380.0,648.0,1264.0,235.0,18.0,156.0,618.0,58.0,33.0,452.0,1430,0.235,0.304,0.372,0.676,2003.0,92.0,33.0,12.0,1020.0,,,,,,,,,,,,,,,,,,,,,,,
2022,158,Milwaukee Brewers,batting,162,5417.0,725.0,1271.0,251.0,17.0,219.0,703.0,96.0,30.0,577.0,1464,0.235,0.315,0.409,0.724,2213.0,80.0,37.0,11.0,1102.0,,,,,,,,,,,,,,,,,,,,,,,
2022,137,San Francisco Giants,batting,162,5392.0,716.0,1260.0,255.0,18.0,183.0,683.0,64.0,16.0,571.0,1462,0.234,0.315,0.389,0.704,2100.0,95.0,53.0,6.0,1115.0,,,,,,,,,,,,,,,,,,,,,,,
2022,108,Los Angeles Angels,batting,162,5423.0,623.0,1265.0,219.0,31.0,190.0,600.0,77.0,27.0,449.0,1539,0.233,0.297,0.39,0.687,2116.0,54.0,25.0,25.0,1050.0,,,,,,,,,,,,,,,,,,,,,,,
2022,116,Detroit Tigers,batting,162,5378.0,557.0,1240.0,235.0,27.0,110.0,530.0,47.0,24.0,380.0,1413,0.231,0.286,0.346,0.632,1859.0,58.0,44.0,10.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,
2022,109,Arizona Diamondbacks,batting,162,5351.0,702.0,1232.0,262.0,24.0,173.0,658.0,104.0,29.0,531.0,1341,0.23,0.304,0.385,0.689,2061.0,60.0,50.0,31.0,1039.0,,,,,,,,,,,,,,,,,,,,,,,
2022,146,Miami Marlins,batting,162,5395.0,586.0,1241.0,248.0,20.0,144.0,554.0,122.0,29.0,436.0,1429,0.23,0.294,0.363,0.657,1961.0,70.0,36.0,4.0,1045.0,,,,,,,,,,,,,,,,,,,,,,,
2022,136,Seattle Mariners,batting,162,5375.0,690.0,1236.0,229.0,19.0,197.0,663.0,83.0,27.0,596.0,1397,0.23,0.315,0.39,0.705,2094.0,89.0,45.0,9.0,1129.0,,,,,,,,,,,,,,,,,,,,,,,
2022,134,Pittsburgh Pirates,batting,162,5331.0,591.0,1186.0,221.0,29.0,158.0,555.0,89.0,32.0,476.0,1497,0.222,0.291,0.364,0.655,1939.0,54.0,32.0,19.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,
2022,133,Oakland Athletics,batting,162,5314.0,568.0,1147.0,249.0,15.0,137.0,537.0,78.0,23.0,433.0,1389,0.216,0.281,0.346,0.627,1837.0,59.0,33.0,22.0,969.0,,,,,,,,,,,,,,,,,,,,,,,
2022,119,Los Angeles Dodgers,pitching,162,,,,,,,,,,,1465,,,,,,,,,,111.0,51.0,0.685,2.8,162.0,161.0,1.0,15.0,43.0,61.0,93.0,18.0,1451.1,1114.0,513.0,451.0,152.0,407.0,1.05,5865.0,38.0,75.0,3.0
2022,117,Houston Astros,pitching,162,,,,,,,,,,,1524,,,,,,,,,,106.0,56.0,0.654,2.9,162.0,159.0,3.0,18.0,53.0,69.0,105.0,16.0,1445.1,1121.0,518.0,465.0,134.0,458.0,1.09,5856.0,56.0,60.0,6.0
2022,147,New York Yankees,pitching,162,,,,,,,,,,,1459,,,,,,,,,,99.0,63.0,0.611,3.3,162.0,161.0,1.0,16.0,47.0,68.0,81.0,21.0,1451.2,1177.0,567.0,532.0,157.0,444.0,1.12,5938.0,40.0,65.0,5.0
2022,139,Tampa Bay Rays,pitching,162,,,,,,,,,,,1384,,,,,,,,,,86.0,76.0,0.531,3.41,162.0,162.0,0.0,10.0,44.0,80.0,116.0,36.0,1435.2,1260.0,614.0,544.0,172.0,384.0,1.15,5930.0,54.0,66.0,4.0
2022,144,Atlanta Braves,pitching,162,,,,,,,,,,,1554,,,,,,,,,,101.0,61.0,0.623,3.46,162.0,161.0,1.0,9.0,55.0,83.0,114.0,28.0,1448.0,1224.0,609.0,556.0,148.0,500.0,1.19,6031.0,55.0,62.0,4.0
2022,114,Cleveland Guardians,pitching,162,,,,,,,,,,,1390,,,,,,,,,,92.0,70.0,0.568,3.46,162.0,161.0,1.0,8.0,51.0,69.0,61.0,18.0,1456.0,1252.0,634.0,560.0,172.0,435.0,1.16,5989.0,49.0,57.0,2.0
2022,121,New York Mets,pitching,162,,,,,,,,,,,1565,,,,,,,,,,101.0,61.0,0.623,3.57,162.0,162.0,0.0,19.0,41.0,56.0,76.0,15.0,1438.2,1274.0,606.0,570.0,169.0,428.0,1.18,5950.0,35.0,71.0,2.0
2022,136,Seattle Mariners,pitching,162,,,,,,,,,,,1391,,,,,,,,,,90.0,72.0,0.556,3.59,162.0,162.0,0.0,10.0,40.0,55.0,92.0,15.0,1447.0,1277.0,623.0,577.0,186.0,447.0,1.19,5986.0,45.0,56.0,0.0
2022,108,Los Angeles Angels,pitching,162,,,,,,,,,,,1383,,,,,,,,,,73.0,89.0,0.451,3.77,162.0,160.0,2.0,17.0,38.0,66.0,79.0,28.0,1435.2,1241.0,668.0,601.0,168.0,540.0,1.24,6038.0,64.0,60.0,3.0
2022,138,St. Louis Cardinals,pitching,162,,,,,,,,,,,1177,,,,,,,,,,93.0,69.0,0.574,3.79,162.0,159.0,3.0,17.0,37.0,54.0,70.0,17.0,1435.2,1335.0,637.0,605.0,146.0,489.0,1.27,6014.0,43.0,60.0,3.0
2022,135,San Diego Padres,pitching,162,,,,,,,,,,,1451,,,,,,,,,,89.0,73.0,0.549,3.81,162.0,162.0,0.0,15.0,48.0,70.0,71.0,22.0,1443.1,1263.0,660.0,611.0,173.0,468.0,1.2,6047.0,54.0,88.0,5.0
2022,158,Milwaukee Brewers,pitching,162,,,,,,,,,,,1530,,,,,,,,,,86.0,76.0,0.531,3.83,162.0,162.0,0.0,11.0,52.0,83.0,106.0,31.0,1446.0,1238.0,688.0,615.0,190.0,521.0,1.22,6057.0,47.0,67.0,4.0
2022,137,San Francisco Giants,pitching,162,,,,,,,,,,,1370,,,,,,,,,,81.0,81.0,0.5,3.85,162.0,161.0,1.0,8.0,39.0,61.0,75.0,22.0,1433.0,1397.0,697.0,613.0,132.0,441.0,1.28,6070.0,53.0,52.0,2.0
2022,146,Miami Marlins,pitching,162,,,,,,,,,,,1437,,,,,,,,,,69.0,93.0,0.426,3.87,162.0,155.0,6.0,10.0,41.0,72.0,75.0,31.0,1437.1,1311.0,676.0,618.0,173.0,511.0,1.27,6056.0,54.0,76.0,3.0
2022,141,Toronto Blue Jays,pitching,162,,,,,,,,,,,1390,,,,,,,,,,92.0,70.0,0.568,3.87,162.0,162.0,0.0,10.0,46.0,73.0,95.0,27.0,1441.1,1356.0,679.0,620.0,180.0,424.0,1.23,6053.0,29.0,76.0,5.0
2022,145,Chicago White Sox,pitching,162,,,,,,,,,,,1450,,,,,,,,,,81.0,81.0,0.5,3.92,162.0,160.0,2.0,14.0,48.0,71.0,102.0,23.0,1447.2,1330.0,717.0,631.0,166.0,533.0,1.29,6145.0,64.0,51.0,6.0
2022,110,Baltimore Orioles,pitching,162,,,,,,,,,,,1214,,,,,,,,,,83.0,79.0,0.512,3.97,162.0,160.0,2.0,15.0,46.0,59.0,80.0,13.0,1433.1,1406.0,688.0,632.0,171.0,443.0,1.29,6058.0,47.0,64.0,4.0
2022,143,Philadelphia Phillies,pitching,162,,,,,,,,,,,1423,,,,,,,,,,87.0,75.0,0.537,3.97,162.0,159.0,3.0,15.0,42.0,60.0,88.0,18.0,1428.1,1330.0,685.0,630.0,150.0,463.0,1.26,6006.0,47.0,68.0,3.0
2022,142,Minnesota Twins,pitching,162,,,,,,,,,,,1336,,,,,,,,,,78.0,84.0,0.481,3.98,162.0,162.0,0.0,17.0,28.0,55.0,100.0,27.0,1437.0,1320.0,684.0,636.0,184.0,468.0,1.24,6042.0,50.0,66.0,4.0
2022,112,Chicago Cubs,pitching,162,,,,,,,,,,,1383,,,,,,,,,,74.0,88.0,0.457,4.0,162.0,162.0,0.0,11.0,44.0,75.0,58.0,31.0,1443.2,1342.0,731.0,642.0,207.0,540.0,1.3,6162.0,53.0,73.0,8.0
2022,116,Detroit Tigers,pitching,162,,,,,,,,,,,1195,,,,,,,,,,66.0,96.0,0.407,4.04,162.0,162.0,0.0,8.0,38.0,56.0,93.0,18.0,1419.2,1336.0,713.0,637.0,167.0,511.0,1.3,6047.0,59.0,57.0,2.0
2022,140,Texas Rangers,pitching,162,,,,,,,,,,,1314,,,,,,,,,,68.0,94.0,0.42,4.22,162.0,161.0,1.0,10.0,37.0,67.0,86.0,30.0,1435.0,1345.0,743.0,673.0,169.0,581.0,1.34,6167.0,66.0,71.0,7.0
2022,109,Arizona Diamondbacks,pitching,162,,,,,,,,,,,1216,,,,,,,,,,74.0,88.0,0.457,4.25,162.0,162.0,0.0,10.0,33.0,60.0,79.0,27.0,1430.0,1345.0,740.0,676.0,191.0,504.0,1.29,6065.0,51.0,59.0,3.0
2022,133,Oakland Athletics,pitching,162,,,,,,,,,,,1203,,,,,,,,,,60.0,102.0,0.37,4.52,162.0,162.0,0.0,7.0,34.0,59.0,105.0,25.0,1426.1,1394.0,770.0,717.0,195.0,503.0,1.33,6121.0,62.0,72.0,5.0
2022,111,Boston Red Sox,pitching,162,,,,,,,,,,,1346,,,,,,,,,,78.0,84.0,0.481,4.53,162.0,157.0,5.0,10.0,39.0,67.0,88.0,28.0,1431.0,1411.0,787.0,721.0,185.0,526.0,1.35,6167.0,60.0,72.0,8.0
2022,134,Pittsburgh Pirates,pitching,162,,,,,,,,,,,1250,,,,,,,,,,62.0,100.0,0.383,4.66,162.0,161.0,0.0,6.0,33.0,62.0,70.0,29.0,1421.0,1431.0,817.0,735.0,164.0,586.0,1.42,6263.0,62.0,87.0,5.0
2022,118,Kansas City Royals,pitching,162,,,,,,,,,,,1191,,,,,,,,,,65.0,97.0,0.401,4.7,162.0,162.0,0.0,9.0,33.0,54.0,80.0,21.0,1416.0,1493.0,810.0,740.0,173.0,589.0,1.47,6249.0,88.0,71.0,6.0
2022,113,Cincinnati Reds,pitching,162,,,,,,,,,,,1414,,,,,,,,,,62.0,100.0,0.383,4.86,162.0,161.0,1.0,6.0,31.0,53.0,60.0,22.0,1423.1,1366.0,815.0,768.0,213.0,612.0,1.39,6220.0,58.0,110.0,5.0
2022,120,Washington Nationals,pitching,162,,,,,,,,,,,1220,,,,,,,,,,55.0,107.0,0.34,5.0,162.0,160.0,2.0,4.0,28.0,45.0,59.0,17.0,1411.2,1469.0,855.0,785.0,244.0,558.0,1.44,6220.0,59.0,75.0,2.0
2022,115,Colorado Rockies,pitching,162,,,,,,,,,,,1187,,,,,,,,,,68.0,94.0,0.42,5.06,162.0,161.0,1.0,6.0,43.0,64.0,65.0,21.0,1425.1,1516.0,873.0,802.0,184.0,539.0,1.44,6240.0,65.0,59.0,3.0
2023,144,Atlanta Braves,batting,162,5597.0,947.0,1543.0,293.0,23.0,307.0,916.0,132.0,27.0,538.0,1289,0.276,0.344,0.501,0.845,2803.0,67.0,43.0,2.0,1062.0,,,,,,,,,,,,,,,,,,,,,,,
2023,140,Texas Rangers,batting,162,5595.0,881.0,1470.0,326.0,18.0,233.0,845.0,79.0,19.0,599.0,1416,0.263,0.337,0.452,0.789,2531.0,53.0,47.0,10.0,1164.0,,,,,,,,,,,,,,,,,,,,,,,
2023,139,Tampa Bay Rays,batting,162,5511.0,860.0,1432.0,282.0,24.0,230.0,827.0,160.0,41.0,514.0,1420,0.26,0.331,0.445,0.776,2452.0,95.0,38.0,6.0,1047.0,,,,,,,,,,,,,,,,,,,,,,,
2023,146,Miami Marlins,batting,162,5497.0,666.0,1423.0,258.0,23.0,166.0,633.0,86.0,21.0,430.0,1287,0.259,0.316,0.405,0.721,2225.0,50.0,38.0,22.0,1097.0,,,,,,,,,,,,,,,,,,,,,,,
2023,117,Houston Astros,batting,162,5567.0,827.0,1441.0,280.0,22.0,222.0,799.0,107.0,32.0,550.0,1241,0.259,0.331,0.437,0.768,2431.0,72.0,40.0,14.0,1134.0,,,,,,,,,,,,,,,,,,,,,,,
2023,111,Boston Red Sox,batting,162,5562.0,772.0,1437.0,339.0,19.0,182.0,734.0,112.0,26.0,486.0,1372,0.258,0.324,0.424,0.748,2360.0,71.0,35.0,11.0,1117.0,,,,,,,,,,,,,,,,,,,,,,,
2023,119,Los Angeles Dodgers,batting,162,5524.0,906.0,1422.0,303.0,20.0,249.0,877.0,105.0,25.0,644.0,1359,0.257,0.34,0.455,0.795,2512.0,85.0,69.0,5.0,1163.0,,,,,,,,,,,,,,,,,,,,,,,
2023,141,Toronto Blue Jays,batting,162,5562.0,746.0,1423.0,292.0,19.0,188.0,705.0,99.0,34.0,550.0,1303,0.256,0.329,0.417,0.746,2317.0,69.0,32.0,4.0,1170.0,,,,,,,,,,,,,,,,,,,,,,,
2023,143,Philadelphia Phillies,batting,162,5541.0,796.0,1417.0,291.0,29.0,220.0,771.0,141.0,26.0,539.0,1481,0.256,0.327,0.438,0.765,2426.0,69.0,42.0,13.0,1123.0,,,,,,,,,,,,,,,,,,,,,,,
2023,110,Baltimore Orioles,batting,162,5495.0,807.0,1399.0,309.0,28.0,183.0,780.0,114.0,24.0,512.0,1370,0.255,0.321,0.421,0.742,2313.0,45.0,47.0,21.0,1041.0,,,,,,,,,,,,,,,,,,,,,,,
2023,112,Chicago Cubs,batting,162,5504.0,819.0,1399.0,269.0,30.0,196.0,786.0,140.0,34.0,570.0,1391,0.254,0.33,0.421,0.751,2316.0,77.0,52.0,15.0,1127.0,,,,,,,,,,,,,,,,,,,,,,,
2023,120,Washington Nationals,batting,162,5522.0,700.0,1401.0,279.0,26.0,151.0,665.0,127.0,29.0,423.0,1149,0.254,0.314,0.396,0.71,2185.0,78.0,38.0,20.0,1082.0,,,,,,,,,,,,,,,,,,,,,,,
2023,114,Cleveland Guardians,batting,162,5513.0,662.0,1379.0,294.0,29.0,124.0,622.0,151.0,36.0,471.0,1142,0.25,0.313,0.381,0.694,2103.0,55.0,44.0,13.0,1121.0,,,,,,,,,,,,,,,,,,,,,,,
2023,109,Arizona Diamondbacks,batting,162,5436.0,746.0,1359.0,274.0,44.0,166.0,706.0,166.0,26.0,540.0,1247,0.25,0.322,0.408,0.73,2219.0,58.0,50.0,36.0,1091.0,,,,,,,,,,,,,,,,,,,,,,,
2023,138,St. Louis Cardinals,batting,162,5510.0,719.0,1376.0,264.0,12.0,209.0,697.0,101.0,29.0,570.0,1326,0.25,0.326,0.416,0.742,2291.0,70.0,37.0,13.0,1183.0,,,,,,,,,,,,,,,,,,,,,,,
2023,113,Cincinnati Reds,batting,162,5499.0,783.0,1371.0,268.0,37.0,198.0,747.0,190.0,48.0,556.0,1500,0.249,0.327,0.42,0.747,2307.0,92.0,29.0,19.0,1107.0,,,,,,,,,,,,,,,,,,,,,,,
2023,115,Colorado Rockies,batting,162,5496.0,721.0,1368.0,305.0,31.0,163.0,685.0,76.0,25.0,447.0,1543,0.249,0.31,0.405,0.715,2224.0,59.0,41.0,11.0,1038.0,,,,,,,,,,,,,,,,,,,,,,,
2023,108,Los Angeles Angels,batting,162,5489.0,739.0,1346.0,248.0,26.0,231.0,708.0,72.0,31.0,518.0,1524,0.245,0.317,0.426,0.743,2339.0,79.0,46.0,8.0,1102.0,,,,,,,,,,,,,,,,,,,,,,,
2023,118,Kansas City Royals,batting,162,5428.0,676.0,1325.0,258.0,43.0,163.0,651.0,163.0,47.0,411.0,1396,0.244,0.303,0.398,0.701,2158.0,71.0,58.0,14.0,1009.0,,,,,,,,,,,,,,,,,,,,,,,
2023,135,San Diego Padres,batting,162,5401.0,752.0,1316.0,273.0,14.0,205.0,719.0,137.0,32.0,653.0,1311,0.244,0.329,0.413,0.742,2232.0,57.0,44.0,22.0,1144.0,,,,,,,,,,,,,,,,,,,,,,,
2023,142,Minnesota Twins,batting,162,5489.0,778.0,1336.0,264.0,24.0,233.0,745.0,86.0,18.0,594.0,1654,0.243,0.326,0.428,0.754,2347.0,92.0,32.0,12.0,1138.0,,,,,,,,,,,,,,,,,,,,,,,
2023,136,Seattle Mariners,batting,162,5500.0,758.0,1332.0,283.0,12.0,210.0,728.0,118.0,30.0,548.0,1603,0.242,0.321,0.413,0.734,2269.0,111.0,37.0,4.0,1144.0,,,,,,,,,,,,,,,,,,,,,,,
2023,158,Milwaukee Brewers,batting,162,5386.0,728.0,1290.0,257.0,16.0,165.0,696.0,129.0,28.0,591.0,1412,0.24,0.319,0.385,0.704,2074.0,58.0,39.0,7.0,1075.0,,,,,,,,,,,,,,,,,,,,,,,
2023,134,Pittsburgh Pirates,batting,162,5406.0,692.0,1293.0,287.0,31.0,159.0,662.0,117.0,41.0,556.0,1464,0.239,0.315,0.392,0.707,2119.0,58.0,43.0,25.0,1111.0,,,,,,,,,,,,,,,,,,,,,,,
2023,121,New York Mets,batting,162,5363.0,717.0,1276.0,221.0,21.0,215.0,692.0,118.0,15.0,525.0,1331,0.238,0.316,0.407,0.723,2184.0,107.0,38.0,19.0,1082.0,,,,,,,,,,,,,,,,,,,,,,,
2023,145,Chicago White Sox,batting,162,5501.0,641.0,1308.0,264.0,13.0,171.0,617.0,86.0,22.0,377.0,1424,0.238,0.291,0.384,0.675,2111.0,52.0,29.0,16.0,1009.0,,,,,,,,,,,,,,,,,,,,,,,
2023,116,Detroit Tigers,batting,162,5478.0,661.0,1292.0,245.0,29.0,165.0,635.0,85.0,23.0,508.0,1473,0.236,0.305,0.382,0.687,2090.0,49.0,31.0,13.0,1103.0,,,,,,,,,,,,,,,,,,,,,,,
2023,137,San Francisco Giants,batting,162,5412.0,674.0,1271.0,256.0,13.0,174.0,651.0,57.0,16.0,544.0,1492,0.235,0.312,0.383,0.695,2075.0,81.0,39.0,17.0,1130.0,,,,,,,,,,,,,,,,,,,,,,,
2023,147,New York Yankees,batting,162,5323.0,673.0,1207.0,221.0,15.0,219.0,650.0,100.0,30.0,557.0,1427,0.227,0.304,0.397,0.701,2115.0,47.0,36.0,9.0,1007.0,,,,,,,,,,,,,,,,,,,,,,,
2023,133,Oakland Athletics,batting,162,5311.0,585.0,1187.0,225.0,21.0,171.0,563.0,149.0,31.0,498.0,1496,0.223,0.298,0.37,0.668,1967.0,85.0,36.0,28.0,1043.0,,,,,,,,,,,,,,,,,,,,,,,
2023,158,Milwaukee Brewers,pitching,162,,,,,,,,,,,1425,,,,,,,,,,92.0,70.0,0.568,3.71,162.0,161.0,1.0,16.0,46.0,71.0,103.0,25.0,1443.0,1218.0,647.0,595.0,198.0,493.0,1.19,5990.0,54.0,60.0,8.0
2023,135,San Diego Padres,pitching,162,,,,,,,,,,,1445,,,,,,,,,,82.0,80.0,0.506,3.73,162.0,162.0,0.0,16.0,36.0,64.0,83.0,28.0,1441.0,1270.0,648.0,598.0,174.0,557.0,1.27,6082.0,48.0,76.0,7.0
2023,136,Seattle Mariners,pitching,162,,,,,,,,,,,1459,,,,,,,,,,88.0,74.0,0.543,3.74,162.0,160.0,2.0,18.0,44.0,64.0,98.0,20.0,1449.1,1300.0,659.0,602.0,184.0,421.0,1.19,6006.0,41.0,57.0,4.0
2023,141,Toronto Blue Jays,pitching,162,,,,,,,,,,,1528,,,,,,,,,,89.0,73.0,0.549,3.78,162.0,161.0,1.0,15.0,51.0,69.0,106.0,18.0,1451.2,1326.0,671.0,610.0,198.0,488.0,1.25,6100.0,42.0,62.0,12.0
2023,139,Tampa Bay Rays,pitching,162,,,,,,,,,,,1507,,,,,,,,,,99.0,63.0,0.611,3.86,162.0,162.0,0.0,14.0,45.0,76.0,80.0,31.0,1442.0,1258.0,665.0,618.0,177.0,439.0,1.18,5994.0,65.0,63.0,1.0
2023,142,Minnesota Twins,pitching,162,,,,,,,,,,,1560,,,,,,,,,,87.0,75.0,0.537,3.87,162.0,160.0,2.0,12.0,38.0,66.0,79.0,28.0,1451.1,1294.0,659.0,624.0,194.0,443.0,1.2,6028.0,51.0,63.0,1.0
2023,110,Baltimore Orioles,pitching,162,,,,,,,,,,,1431,,,,,,,,,,101.0,61.0,0.623,3.89,162.0,162.0,0.0,12.0,49.0,80.0,108.0,31.0,1453.2,1334.0,678.0,629.0,177.0,473.0,1.24,6098.0,64.0,63.0,7.0
2023,117,Houston Astros,pitching,162,,,,,,,,,,,1460,,,,,,,,,,90.0,72.0,0.556,3.94,162.0,160.0,2.0,7.0,42.0,61.0,86.0,19.0,1445.1,1312.0,698.0,632.0,201.0,537.0,1.28,6110.0,37.0,75.0,5.0
2023,114,Cleveland Guardians,pitching,162,,,,,,,,,,,1311,,,,,,,,,,76.0,86.0,0.469,3.96,162.0,161.0,1.0,13.0,47.0,81.0,103.0,34.0,1444.0,1352.0,697.0,635.0,173.0,534.0,1.31,6144.0,61.0,51.0,10.0
