year,team_id,team_name,stat_type,games_played,at_bats,runs,hits,doubles,triples,home_runs,rbi,stolen_bases,caught_stealing,walks,strikeouts,batting_avg,obp,slg,ops,total_bases,hit_by_pitch,sac_flies,sac_bunts,left_on_base,wins,losses,win_percentage,era,games_started,games_finished,complete_games,shutouts,saves,save_opportunities,holds,blown_saves,innings_pitched,hits_allowed,runs_allowed,earned_runs,home_runs_allowed,walks_allowed,whip,batters_faced,wild_pitches,hit_batsmen,balks
2023,147,New York Yankees,pitching,162,,,,,,,,,,,1439,,,,,,,,,,82.0,80.0,0.506,3.97,162.0,159.0,3.0,8.0,44.0,63.0,83.0,19.0,1439.2,1272.0,698.0,635.0,195.0,508.0,1.24,6078.0,60.0,85.0,15.0
2023,137,San Francisco Giants,pitching,162,,,,,,,,,,,1359,,,,,,,,,,79.0,83.0,0.488,4.02,162.0,158.0,4.0,11.0,50.0,77.0,72.0,27.0,1434.2,1395.0,719.0,641.0,173.0,403.0,1.25,6039.0,60.0,71.0,12.0
2023,143,Philadelphia Phillies,pitching,162,,,,,,,,,,,1454,,,,,,,,,,90.0,72.0,0.556,4.03,162.0,161.0,1.0,4.0,45.0,71.0,87.0,26.0,1442.1,1318.0,715.0,646.0,185.0,470.0,1.24,6074.0,35.0,54.0,7.0
2023,119,Los Angeles Dodgers,pitching,162,,,,,,,,,,,1388,,,,,,,,,,100.0,62.0,0.617,4.06,162.0,162.0,0.0,15.0,44.0,61.0,90.0,17.0,1446.1,1284.0,699.0,652.0,200.0,454.0,1.2,6018.0,49.0,73.0,4.0
2023,112,Chicago Cubs,pitching,162,,,,,,,,,,,1377,,,,,,,,,,83.0,79.0,0.512,4.08,162.0,161.0,1.0,13.0,35.0,57.0,83.0,22.0,1435.1,1328.0,723.0,651.0,179.0,513.0,1.28,6085.0,57.0,64.0,6.0
2023,144,Atlanta Braves,pitching,162,,,,,,,,,,,1516,,,,,,,,,,104.0,58.0,0.642,4.14,162.0,161.0,1.0,15.0,52.0,78.0,102.0,26.0,1440.0,1341.0,716.0,662.0,187.0,534.0,1.3,6135.0,56.0,70.0,8.0
2023,146,Miami Marlins,pitching,162,,,,,,,,,,,1490,,,,,,,,,,84.0,78.0,0.519,4.21,162.0,159.0,3.0,9.0,43.0,74.0,92.0,31.0,1435.1,1340.0,723.0,672.0,191.0,514.0,1.29,6091.0,38.0,71.0,9.0
2023,116,Detroit Tigers,pitching,162,,,,,,,,,,,1374,,,,,,,,,,78.0,84.0,0.481,4.24,162.0,162.0,0.0,15.0,41.0,63.0,102.0,22.0,1442.1,1320.0,740.0,680.0,187.0,476.0,1.25,6073.0,51.0,50.0,5.0
2023,140,Texas Rangers,pitching,162,,,,,,,,,,,1351,,,,,,,,,,90.0,72.0,0.556,4.28,162.0,159.0,3.0,13.0,30.0,63.0,81.0,33.0,1436.1,1330.0,716.0,683.0,198.0,491.0,1.27,6025.0,46.0,59.0,4.0
2023,121,New York Mets,pitching,162,,,,,,,,,,,1397,,,,,,,,,,75.0,87.0,0.463,4.3,162.0,161.0,1.0,7.0,34.0,52.0,82.0,18.0,1416.1,1331.0,729.0,676.0,190.0,595.0,1.36,6115.0,59.0,85.0,8.0
2023,109,Arizona Diamondbacks,pitching,162,,,,,,,,,,,1351,,,,,,,,,,84.0,78.0,0.519,4.48,162.0,161.0,1.0,9.0,44.0,71.0,76.0,27.0,1435.1,1375.0,761.0,714.0,197.0,525.0,1.32,6100.0,40.0,48.0,8.0
2023,111,Boston Red Sox,pitching,162,,,,,,,,,,,1423,,,,,,,,,,78.0,84.0,0.481,4.52,162.0,162.0,0.0,5.0,43.0,59.0,68.0,16.0,1430.0,1416.0,776.0,718.0,208.0,497.0,1.34,6168.0,49.0,83.0,4.0
2023,134,Pittsburgh Pirates,pitching,162,,,,,,,,,,,1363,,,,,,,,,,76.0,86.0,0.469,4.6,162.0,160.0,2.0,10.0,47.0,68.0,88.0,21.0,1430.0,1380.0,790.0,731.0,179.0,596.0,1.38,6238.0,57.0,81.0,7.0
2023,108,Los Angeles Angels,pitching,162,,,,,,,,,,,1445,,,,,,,,,,73.0,89.0,0.451,4.64,162.0,161.0,1.0,9.0,43.0,72.0,97.0,29.0,1431.2,1394.0,829.0,738.0,209.0,636.0,1.42,6305.0,70.0,88.0,8.0
2023,138,St. Louis Cardinals,pitching,162,,,,,,,,,,,1215,,,,,,,,,,71.0,91.0,0.438,4.79,162.0,162.0,0.0,10.0,36.0,64.0,89.0,28.0,1428.1,1549.0,829.0,760.0,179.0,530.0,1.46,6273.0,62.0,63.0,7.0
2023,113,Cincinnati Reds,pitching,162,,,,,,,,,,,1381,,,,,,,,,,82.0,80.0,0.506,4.83,162.0,162.0,0.0,6.0,53.0,79.0,90.0,26.0,1439.1,1426.0,821.0,772.0,222.0,613.0,1.42,6310.0,48.0,81.0,7.0
2023,145,Chicago White Sox,pitching,162,,,,,,,,,,,1470,,,,,,,,,,61.0,101.0,0.377,4.87,162.0,160.0,2.0,7.0,28.0,57.0,71.0,29.0,1431.2,1372.0,841.0,774.0,214.0,654.0,1.42,6301.0,65.0,91.0,9.0
2023,120,Washington Nationals,pitching,162,,,,,,,,,,,1225,,,,,,,,,,71.0,91.0,0.438,5.02,162.0,162.0,0.0,3.0,42.0,69.0,75.0,27.0,1428.1,1512.0,845.0,797.0,245.0,592.0,1.47,6285.0,54.0,66.0,8.0
2023,118,Kansas City Royals,pitching,162,,,,,,,,,,,1270,,,,,,,,,,56.0,106.0,0.346,5.17,162.0,159.0,3.0,6.0,28.0,53.0,66.0,25.0,1409.0,1429.0,859.0,809.0,207.0,553.0,1.41,6139.0,67.0,73.0,6.0
2023,133,Oakland Athletics,pitching,162,,,,,,,,,,,1300,,,,,,,,,,50.0,112.0,0.309,5.48,162.0,162.0,0.0,5.0,29.0,55.0,62.0,26.0,1419.2,1464.0,924.0,865.0,213.0,694.0,1.52,6384.0,76.0,100.0,4.0
2023,115,Colorado Rockies,pitching,162,,,,,,,,,,,1129,,,,,,,,,,59.0,103.0,0.364,5.67,162.0,162.0,0.0,6.0,32.0,66.0,58.0,34.0,1414.0,1599.0,957.0,891.0,234.0,586.0,1.55,6316.0,51.0,86.0,7.0
2024,135,San Diego Padres,batting,162,5526.0,760.0,1456.0,259.0,18.0,190.0,726.0,120.0,28.0,458.0,1077,0.263,0.324,0.42,0.744,2321.0,56.0,31.0,28.0,1068.0,,,,,,,,,,,,,,,,,,,,,,,
2024,109,Arizona Diamondbacks,batting,162,5522.0,886.0,1452.0,271.0,37.0,211.0,845.0,119.0,30.0,569.0,1265,0.263,0.337,0.44,0.777,2430.0,84.0,66.0,34.0,1111.0,,,,,,,,,,,,,,,,,,,,,,,
2024,117,Houston Astros,batting,161,5530.0,740.0,1448.0,264.0,16.0,190.0,701.0,93.0,24.0,448.0,1176,0.262,0.322,0.418,0.74,2314.0,67.0,46.0,12.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,
2024,119,Los Angeles Dodgers,batting,162,5522.0,842.0,1423.0,291.0,26.0,233.0,815.0,136.0,23.0,602.0,1336,0.258,0.335,0.446,0.781,2465.0,64.0,51.0,10.0,1143.0,,,,,,,,,,,,,,,,,,,,,,,
2024,143,Philadelphia Phillies,batting,162,5534.0,784.0,1423.0,285.0,24.0,198.0,750.0,148.0,30.0,515.0,1370,0.257,0.325,0.425,0.75,2350.0,62.0,40.0,13.0,1115.0,,,,,,,,,,,,,,,,,,,,,,,
2024,111,Boston Red Sox,batting,162,5577.0,751.0,1404.0,311.0,30.0,194.0,724.0,144.0,44.0,493.0,1570,0.252,0.319,0.423,0.742,2357.0,73.0,40.0,7.0,1116.0,,,,,,,,,,,,,,,,,,,,,,,
2024,110,Baltimore Orioles,batting,162,5567.0,786.0,1391.0,262.0,33.0,235.0,759.0,98.0,25.0,489.0,1359,0.25,0.315,0.435,0.75,2424.0,64.0,45.0,6.0,1108.0,,,,,,,,,,,,,,,,,,,,,,,
2024,158,Milwaukee Brewers,batting,162,5472.0,777.0,1359.0,249.0,33.0,177.0,742.0,217.0,42.0,597.0,1459,0.248,0.326,0.403,0.729,2205.0,46.0,34.0,15.0,1113.0,,,,,,,,,,,,,,,,,,,,,,,
2024,147,New York Yankees,batting,162,5450.0,815.0,1352.0,243.0,15.0,237.0,782.0,88.0,26.0,672.0,1326,0.248,0.333,0.429,0.762,2336.0,49.0,57.0,14.0,1141.0,,,,,,,,,,,,,,,,,,,,,,,
2024,118,Kansas City Royals,batting,162,5421.0,735.0,1343.0,264.0,35.0,170.0,711.0,134.0,31.0,429.0,1161,0.248,0.306,0.403,0.709,2187.0,52.0,54.0,23.0,990.0,,,,,,,,,,,,,,,,,,,,,,,
2024,138,St. Louis Cardinals,batting,162,5507.0,672.0,1363.0,257.0,21.0,165.0,639.0,91.0,29.0,478.0,1318,0.248,0.312,0.392,0.704,2157.0,56.0,47.0,17.0,1149.0,,,,,,,,,,,,,,,,,,,,,,,
2024,121,New York Mets,batting,162,5510.0,768.0,1357.0,279.0,15.0,207.0,735.0,106.0,22.0,514.0,1382,0.246,0.319,0.415,0.734,2287.0,92.0,36.0,10.0,1110.0,,,,,,,,,,,,,,,,,,,,,,,
2024,142,Minnesota Twins,batting,162,5490.0,742.0,1352.0,309.0,23.0,183.0,702.0,65.0,23.0,473.0,1306,0.246,0.315,0.411,0.726,2256.0,101.0,47.0,10.0,1087.0,,,,,,,,,,,,,,,,,,,,,,,
2024,146,Miami Marlins,batting,162,5522.0,637.0,1347.0,243.0,23.0,150.0,611.0,125.0,43.0,403.0,1410,0.244,0.3,0.378,0.678,2086.0,55.0,41.0,24.0,1059.0,,,,,,,,,,,,,,,,,,,,,,,
2024,144,Atlanta Braves,batting,162,5481.0,704.0,1333.0,273.0,15.0,213.0,674.0,69.0,20.0,485.0,1461,0.243,0.309,0.415,0.724,2275.0,58.0,39.0,9.0,1088.0,,,,,,,,,,,,,,,,,,,,,,,
2024,120,Washington Nationals,batting,162,5374.0,660.0,1306.0,267.0,18.0,135.0,621.0,223.0,73.0,456.0,1220,0.243,0.309,0.375,0.684,2014.0,73.0,40.0,26.0,1010.0,,,,,,,,,,,,,,,,,,,,,,,
2024,112,Chicago Cubs,batting,162,5441.0,736.0,1318.0,253.0,29.0,170.0,696.0,143.0,30.0,546.0,1362,0.242,0.317,0.393,0.71,2139.0,70.0,41.0,17.0,1105.0,,,,,,,,,,,,,,,,,,,,,,,
2024,115,Colorado Rockies,batting,162,5454.0,682.0,1319.0,277.0,25.0,179.0,655.0,85.0,31.0,453.0,1617,0.242,0.304,0.4,0.704,2183.0,51.0,45.0,19.0,1028.0,,,,,,,,,,,,,,,,,,,,,,,
2024,141,Toronto Blue Jays,batting,162,5410.0,671.0,1306.0,280.0,26.0,156.0,640.0,72.0,16.0,510.0,1233,0.241,0.313,0.389,0.702,2106.0,78.0,45.0,14.0,1106.0,,,,,,,,,,,,,,,,,,,,,,,
2024,137,San Francisco Giants,batting,162,5460.0,693.0,1303.0,266.0,30.0,177.0,661.0,68.0,22.0,492.0,1452,0.239,0.305,0.396,0.701,2160.0,52.0,47.0,10.0,1075.0,,,,,,,,,,,,,,,,,,,,,,,
2024,140,Texas Rangers,batting,162,5472.0,683.0,1302.0,220.0,15.0,176.0,652.0,97.0,25.0,490.0,1284,0.238,0.305,0.38,0.685,2080.0,55.0,30.0,6.0,1084.0,,,,,,,,,,,,,,,,,,,,,,,
2024,114,Cleveland Guardians,batting,161,5310.0,708.0,1263.0,245.0,18.0,185.0,670.0,148.0,46.0,466.0,1196,0.238,0.307,0.395,0.702,2099.0,87.0,43.0,17.0,978.0,,,,,,,,,,,,,,,,,,,,,,,
2024,134,Pittsburgh Pirates,batting,162,5477.0,665.0,1283.0,236.0,17.0,160.0,643.0,106.0,19.0,485.0,1506,0.234,0.301,0.371,0.672,2033.0,60.0,47.0,16.0,1112.0,,,,,,,,,,,,,,,,,,,,,,,
2024,116,Detroit Tigers,batting,162,5442.0,682.0,1273.0,244.0,47.0,162.0,656.0,76.0,24.0,476.0,1461,0.234,0.3,0.385,0.685,2097.0,52.0,41.0,4.0,1045.0,,,,,,,,,,,,,,,,,,,,,,,
2024,133,Oakland Athletics,batting,162,5432.0,643.0,1267.0,240.0,19.0,196.0,619.0,98.0,26.0,493.0,1502,0.233,0.301,0.393,0.694,2133.0,53.0,37.0,19.0,1073.0,,,,,,,,,,,,,,,,,,,,,,,
2024,113,Cincinnati Reds,batting,162,5325.0,699.0,1230.0,257.0,29.0,174.0,663.0,207.0,45.0,496.0,1459,0.231,0.305,0.388,0.693,2067.0,87.0,43.0,18.0,989.0,,,,,,,,,,,,,,,,,,,,,,,
2024,139,Tampa Bay Rays,batting,162,5389.0,604.0,1241.0,245.0,23.0,147.0,564.0,178.0,53.0,493.0,1485,0.23,0.302,0.366,0.668,1973.0,78.0,32.0,10.0,1099.0,,,,,,,,,,,,,,,,,,,,,,,
2024,108,Los Angeles Angels,batting,162,5357.0,635.0,1227.0,227.0,15.0,165.0,596.0,133.0,50.0,482.0,1416,0.229,0.301,0.369,0.67,1979.0,86.0,35.0,12.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,
2024,136,Seattle Mariners,batting,162,5330.0,676.0,1195.0,228.0,13.0,185.0,642.0,140.0,28.0,571.0,1625,0.224,0.311,0.376,0.687,2004.0,116.0,34.0,14.0,1117.0,,,,,,,,,,,,,,,,,,,,,,,
2024,145,Chicago White Sox,batting,162,5383.0,507.0,1187.0,226.0,9.0,133.0,485.0,90.0,33.0,395.0,1403,0.221,0.278,0.34,0.618,1830.0,43.0,27.0,18.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,
2024,144,Atlanta Braves,pitching,162,,,,,,,,,,,1553,,,,,,,,,,89.0,73.0,0.549,3.49,162.0,160.0,2.0,17.0,40.0,62.0,68.0,22.0,1443.1,1277.0,607.0,559.0,150.0,449.0,1.2,5978.0,34.0,68.0,4.0
2024,136,Seattle Mariners,pitching,162,,,,,,,,,,,1416,,,,,,,,,,85.0,77.0,0.525,3.49,162.0,161.0,1.0,15.0,34.0,56.0,86.0,22.0,1433.0,1174.0,607.0,556.0,183.0,369.0,1.08,5801.0,37.0,52.0,4.0
2024,114,Cleveland Guardians,pitching,161,,,,,,,,,,,1410,,,,,,,,,,92.0,69.0,0.571,3.61,161.0,161.0,0.0,12.0,53.0,69.0,122.0,16.0,1428.0,1224.0,621.0,572.0,179.0,492.0,1.2,5923.0,45.0,60.0,5.0
2024,116,Detroit Tigers,pitching,162,,,,,,,,,,,1354,,,,,,,,,,86.0,76.0,0.531,3.61,162.0,161.0,1.0,10.0,45.0,71.0,80.0,26.0,1447.0,1265.0,642.0,581.0,159.0,416.0,1.16,5969.0,40.0,57.0,5.0
2024,158,Milwaukee Brewers,pitching,162,,,,,,,,,,,1373,,,,,,,,,,93.0,69.0,0.574,3.65,162.0,162.0,0.0,14.0,53.0,72.0,84.0,19.0,1446.0,1289.0,641.0,586.0,196.0,494.0,1.23,6076.0,40.0,64.0,10.0
2024,117,Houston Astros,pitching,161,,,,,,,,,,,1479,,,,,,,,,,88.0,73.0,0.547,3.74,161.0,159.0,2.0,11.0,43.0,69.0,94.0,26.0,1432.0,1238.0,649.0,595.0,183.0,544.0,1.24,6018.0,49.0,61.0,10.0
2024,147,New York Yankees,pitching,162,,,,,,,,,,,1457,,,,,,,,,,94.0,68.0,0.58,3.74,162.0,162.0,0.0,14.0,45.0,66.0,83.0,21.0,1452.2,1272.0,668.0,604.0,181.0,533.0,1.24,6131.0,39.0,88.0,11.0
2024,118,Kansas City Royals,pitching,162,,,,,,,,,,,1339,,,,,,,,,,86.0,76.0,0.531,3.76,162.0,160.0,2.0,11.0,41.0,64.0,76.0,23.0,1428.0,1303.0,644.0,596.0,146.0,472.0,1.24,6007.0,40.0,70.0,3.0
2024,139,Tampa Bay Rays,pitching,162,,,,,,,,,,,1406,,,,,,,,,,80.0,82.0,0.494,3.77,162.0,162.0,0.0,12.0,51.0,73.0,112.0,22.0,1440.2,1286.0,663.0,604.0,196.0,445.0,1.2,6022.0,30.0,65.0,2.0
2024,112,Chicago Cubs,pitching,162,,,,,,,,,,,1348,,,,,,,,,,83.0,79.0,0.512,3.78,162.0,161.0,1.0,11.0,38.0,64.0,80.0,26.0,1432.1,1302.0,669.0,602.0,181.0,485.0,1.25,6032.0,40.0,48.0,6.0
2024,143,Philadelphia Phillies,pitching,162,,,,,,,,,,,1433,,,,,,,,,,95.0,67.0,0.586,3.85,162.0,157.0,5.0,14.0,37.0,56.0,78.0,19.0,1442.2,1339.0,671.0,617.0,181.0,444.0,1.24,6050.0,48.0,60.0,4.0
2024,135,San Diego Padres,pitching,162,,,,,,,,,,,1453,,,,,,,,,,93.0,69.0,0.574,3.86,162.0,161.0,1.0,16.0,44.0,67.0,85.0,23.0,1439.1,1296.0,669.0,617.0,169.0,462.0,1.22,6029.0,63.0,67.0,5.0
2024,119,Los Angeles Dodgers,pitching,162,,,,,,,,,,,1390,,,,,,,,,,98.0,64.0,0.605,3.9,162.0,161.0,1.0,13.0,50.0,79.0,104.0,29.0,1445.2,1273.0,686.0,626.0,198.0,501.0,1.23,6047.0,64.0,55.0,7.0
2024,110,Baltimore Orioles,pitching,162,,,,,,,,,,,1380,,,,,,,,,,91.0,71.0,0.562,3.94,162.0,162.0,0.0,9.0,46.0,67.0,111.0,21.0,1442.0,1303.0,699.0,632.0,175.0,481.0,1.24,6071.0,46.0,53.0,8.0
2024,121,New York Mets,pitching,162,,,,,,,,,,,1455,,,,,,,,,,89.0,73.0,0.549,3.96,162.0,161.0,1.0,9.0,39.0,64.0,97.0,25.0,1442.1,1232.0,697.0,634.0,165.0,586.0,1.26,6098.0,67.0,94.0,8.0
2024,138,St. Louis Cardinals,pitching,162,,,,,,,,,,,1308,,,,,,,,,,83.0,79.0,0.512,4.04,162.0,162.0,0.0,9.0,55.0,83.0,103.0,28.0,1444.0,1363.0,719.0,648.0,174.0,454.0,1.26,6044.0,43.0,42.0,5.0
2024,111,Boston Red Sox,pitching,162,,,,,,,,,,,1353,,,,,,,,,,81.0,81.0,0.5,4.04,162.0,161.0,1.0,13.0,40.0,71.0,87.0,31.0,1452.2,1363.0,747.0,652.0,189.0,461.0,1.26,6154.0,49.0,76.0,4.0
2024,113,Cincinnati Reds,pitching,162,,,,,,,,,,,1370,,,,,,,,,,77.0,85.0,0.475,4.09,162.0,161.0,1.0,8.0,36.0,51.0,79.0,15.0,1428.0,1302.0,694.0,649.0,196.0,487.0,1.25,6064.0,43.0,93.0,3.0
2024,137,San Francisco Giants,pitching,162,,,,,,,,,,,1436,,,,,,,,,,80.0,82.0,0.494,4.1,162.0,160.0,2.0,12.0,36.0,55.0,99.0,19.0,1433.2,1339.0,699.0,653.0,153.0,526.0,1.3,6095.0,53.0,70.0,6.0
2024,134,Pittsburgh Pirates,pitching,162,,,,,,,,,,,1356,,,,,,,,,,76.0,86.0,0.469,4.15,162.0,161.0,1.0,12.0,43.0,72.0,87.0,29.0,1438.2,1369.0,739.0,664.0,166.0,515.0,1.31,6159.0,38.0,85.0,10.0
2024,142,Minnesota Twins,pitching,162,,,,,,,,,,,1500,,,,,,,,,,82.0,80.0,0.506,4.26,162.0,161.0,1.0,8.0,43.0,62.0,88.0,19.0,1440.1,1333.0,735.0,682.0,190.0,433.0,1.23,6078.0,47.0,69.0,5.0
2024,141,Toronto Blue Jays,pitching,162,,,,,,,,,,,1314,,,,,,,,,,74.0,88.0,0.457,4.29,162.0,159.0,3.0,9.0,36.0,59.0,85.0,23.0,1427.1,1316.0,743.0,681.0,208.0,503.0,1.27,6047.0,31.0,71.0,12.0
2024,120,Washington Nationals,pitching,162,,,,,,,,,,,1314,,,,,,,,,,71.0,91.0,0.438,4.3,162.0,162.0,0.0,6.0,40.0,63.0,81.0,23.0,1434.0,1429.0,764.0,685.0,168.0,473.0,1.33,6114.0,62.0,43.0,5.0
2024,140,Texas Rangers,pitching,162,,,,,,,,,,,1371,,,,,,,,,,78.0,84.0,0.481,4.35,162.0,162.0,0.0,12.0,38.0,57.0,75.0,19.0,1427.2,1323.0,738.0,690.0,198.0,530.0,1.3,6108.0,55.0,74.0,5.0
2024,133,Oakland Athletics,pitching,162,,,,,,,,,,,1263,,,,,,,,,,69.0,93.0,0.426,4.37,162.0,161.0,1.0,12.0,35.0,57.0,100.0,22.0,1436.2,1385.0,764.0,698.0,169.0,530.0,1.33,6161.0,60.0,92.0,7.0
2024,108,Los Angeles Angels,pitching,162,,,,,,,,,,,1252,,,,,,,,,,63.0,99.0,0.389,4.56,162.0,162.0,0.0,7.0,35.0,53.0,65.0,18.0,1431.0,1328.0,797.0,725.0,202.0,601.0,1.35,6146.0,61.0,81.0,11.0
2024,109,Arizona Diamondbacks,pitching,162,,,,,,,,,,,1313,,,,,,,,,,89.0,73.0,0.549,4.62,162.0,162.0,0.0,10.0,38.0,64.0,87.0,26.0,1443.1,1468.0,788.0,741.0,181.0,481.0,1.35,6195.0,49.0,54.0,8.0
2024,145,Chicago White Sox,pitching,162,,,,,,,,,,,1366,,,,,,,,,,41.0,121.0,0.253,4.67,162.0,162.0,0.0,7.0,21.0,58.0,64.0,37.0,1420.0,1397.0,813.0,737.0,201.0,643.0,1.44,6241.0,61.0,54.0,12.0
2024,146,Miami Marlins,pitching,162,,,,,,,,,,,1317,,,,,,,,,,62.0,100.0,0.383,4.73,162.0,161.0,1.0,7.0,33.0,60.0,82.0,27.0,1437.1,1431.0,841.0,755.0,195.0,556.0,1.38,6269.0,46.0,88.0,8.0
2024,115,Colorado Rockies,pitching,162,,,,,,,,,,,1118,,,,,,,,,,61.0,101.0,0.377,5.47,162.0,162.0,0.0,1.0,37.0,65.0,61.0,28.0,1426.2,1604.0,929.0,867.0,221.0,563.0,1.52,6322.0,59.0,66.0,4.0
